County,Calendar_year,Financial_quarter,Per_capita_sales,Total_taxable_sales
ALAMEDA,2022,4,37.87,62567541
CALAVERAS,2022,4,53.3,2401353
CONTRA COSTA,2022,4,23.72,27440107
DEL NORTE,2022,4,35.54,967457
EL DORADO,2022,4,71.66,13649084
FRESNO,2022,4,15.82,16000999
HUMBOLDT,2022,4,61.92,8370289
IMPERIAL,2022,4,55.98,10040174
INYO,2022,4,69.5,1319144
KERN,2022,4,3.57,3249604
KINGS,2022,4,51.64,7850492
LAKE,2022,4,29.86,2012823
LOS ANGELES,2022,4,35.62,351353273
MARIN,2022,4,12.28,3158752
MENDOCINO,2022,4,47.15,4243542
MERCED,2022,4,33.34,9482490
MONO,2022,4,84.4,1129293
MONTEREY,2022,4,40.09,17389406
NAPA,2022,4,34,4630617
ORANGE,2022,4,20.68,65404429
PLACER,2022,4,1.02,419772
RIVERSIDE,2022,4,44.3,107897992
SACRAMENTO,2022,4,41.44,65342615
SAN BERNARDINO,2022,4,15.74,34446175
SAN DIEGO,2022,4,38.36,126126036
SAN FRANCISCO,2022,4,68.86,58037530
SAN JOAQUIN,2022,4,16.44,12899357
SAN LUIS OBISPO,2022,4,46.52,13061421
SAN MATEO,2022,4,16.16,12035594
SANTA BARBARA,2022,4,36.71,16343401
SANTA CLARA,2022,4,25.18,47726751
SANTA CRUZ,2022,4,57.18,15243606
SHASTA,2022,4,52.75,9523346
SISKIYOU,2022,4,30.28,1327525
SOLANO,2022,4,43.88,19628508
SONOMA,2022,4,54.75,26412824
STANISLAUS,2022,4,63.52,34905003
TULARE,2022,4,31.34,14887861
TUOLUMNE,2022,4,38.46,2127020
UNDISCLOSED,2022,4,,9976848
VENTURA,2022,4,24.98,20827739
YOLO,2022,4,32.26,7135488
YUBA,2022,4,52.55,4324186
ALAMEDA,2022,3,43.46,71805410
CALAVERAS,2022,3,59.88,2697965
CONTRA COSTA,2022,3,25.45,29444845
DEL NORTE,2022,3,38.48,1047491
EL DORADO,2022,3,53.75,10238218
FRESNO,2022,3,13.3,13454796
HUMBOLDT,2022,3,68.5,9259201
IMPERIAL,2022,3,32.41,5812485
INYO,2022,3,81.67,1549957
KERN,2022,3,3.58,3262383
KINGS,2022,3,53.21,8089318
LAKE,2022,3,28.09,1893625
LOS ANGELES,2022,3,36.11,356120711
MARIN,2022,3,13.58,3494420
MENDOCINO,2022,3,60.66,5459960
MERCED,2022,3,33.11,9417002
MONO,2022,3,110.55,1479134
MONTEREY,2022,3,42.61,18484412
NAPA,2022,3,28.77,3918394
NEVADA,2022,3,52.17,5282066
ORANGE,2022,3,21.57,68234588
RIVERSIDE,2022,3,38.59,93994400
SACRAMENTO,2022,3,45.22,71307258
SAN BERNARDINO,2022,3,14.57,31892948
SAN DIEGO,2022,3,41.87,137667553
SAN FRANCISCO,2022,3,67.9,57227155
SAN JOAQUIN,2022,3,17.77,13939560
SAN LUIS OBISPO,2022,3,53.25,14950251
SAN MATEO,2022,3,21.06,15689462
SANTA BARBARA,2022,3,36.08,16062652
SANTA CLARA,2022,3,26.35,49940123
SANTA CRUZ,2022,3,59.19,15779607
SHASTA,2022,3,59.16,10680380
SISKIYOU,2022,3,35.68,1564055
SOLANO,2022,3,44.29,19809284
SONOMA,2022,3,55.99,27012156
STANISLAUS,2022,3,64.08,35209860
TULARE,2022,3,28.8,13683023
UNDISCLOSED,2022,3,,11133338
VENTURA,2022,3,23.87,19905707
YOLO,2022,3,30.9,6835443
ALAMEDA,2022,2,47.68,78777672
CALAVERAS,2022,2,64.54,2907867
CONTRA COSTA,2022,2,25.4,29384898
DEL NORTE,2022,2,32.31,879631
EL DORADO,2022,2,65.42,12460609
FRESNO,2022,2,5.33,5390754
HUMBOLDT,2022,2,73.57,9945473
IMPERIAL,2022,2,30.39,5450656
INYO,2022,2,65.16,1236745
KERN,2022,2,5.65,5144140
KINGS,2022,2,62.35,9479448
LAKE,2022,2,28.61,1928739
LOS ANGELES,2022,2,39.85,393007922
MARIN,2022,2,17.31,4453191
MENDOCINO,2022,2,69.83,6284824
MERCED,2022,2,36.81,10469078
MONO,2022,2,99.11,1326107
MONTEREY,2022,2,44.46,19283790
NAPA,2022,2,25.47,3468506
ORANGE,2022,2,23.21,73416435
RIVERSIDE,2022,2,44.45,108273799
SACRAMENTO,2022,2,46.93,73999575
SAN BERNARDINO,2022,2,19.09,41776362
SAN DIEGO,2022,2,48.11,158179923
SAN FRANCISCO,2022,2,68.2,57483135
SAN JOAQUIN,2022,2,18.63,14613980
SAN LUIS OBISPO,2022,2,64.07,17987271
SAN MATEO,2022,2,18.93,14097264
SANTA BARBARA,2022,2,39.04,17381571
SANTA CLARA,2022,2,27.72,52526190
SANTA CRUZ,2022,2,62.5,16661656
SHASTA,2022,2,61.36,11078981
SISKIYOU,2022,2,36.09,1581842
SOLANO,2022,2,51.48,23024040
SONOMA,2022,2,58.35,28148686
STANISLAUS,2022,2,69.71,38307335
TULARE,2022,2,30.24,14365965
TUOLUMNE,2022,2,31.86,1761822
UNDISCLOSED,2022,2,,10505469
VENTURA,2022,2,27.58,23000025
YOLO,2022,2,35.11,7766298
YUBA,2022,2,55.09,4532794
ALAMEDA,2022,1,43.44,71771860
CALAVERAS,2022,1,58.7,2644422
CONTRA COSTA,2022,1,24.13,27915755
DEL NORTE,2022,1,29.82,811809
EL DORADO,2022,1,45.58,8683000
FRESNO,2022,1,4.48,4536957
HUMBOLDT,2022,1,61.51,8314663
IMPERIAL,2022,1,32.82,5885743
KERN,2022,1,5.85,5325026
KINGS,2022,1,61.57,9360612
LAKE,2022,1,27.09,1826459
LOS ANGELES,2022,1,38.9,383695827
MARIN,2022,1,14.88,3827715
MENDOCINO,2022,1,63.27,5695089
MERCED,2022,1,37.54,10676174
MONO,2022,1,98.02,1311491
MONTEREY,2022,1,42.23,18319366
NAPA,2022,1,18.69,2545623
NEVADA,2022,1,49.28,4990025
ORANGE,2022,1,21.91,69298350
RIVERSIDE,2022,1,45.04,109697510
SACRAMENTO,2022,1,47.09,74249493
SAN BERNARDINO,2022,1,14.09,30839177
SAN DIEGO,2022,1,39.89,131135747
SAN FRANCISCO,2022,1,66.47,56019866
SAN JOAQUIN,2022,1,18.68,14655711
SAN LUIS OBISPO,2022,1,53.25,14949283
SAN MATEO,2022,1,22.61,16839695
SANTA BARBARA,2022,1,37.25,16582951
SANTA CLARA,2022,1,27.61,52327911
SANTA CRUZ,2022,1,58.85,15687746
SHASTA,2022,1,59.46,10735185
SISKIYOU,2022,1,33.06,1449298
SOLANO,2022,1,41.58,18597737
SONOMA,2022,1,52,25085140
STANISLAUS,2022,1,72.1,39619045
TULARE,2022,1,30.02,14261984
UNDISCLOSED,2022,1,,11732462
VENTURA,2022,1,21.5,17930622
YOLO,2022,1,35.52,7856172
ALAMEDA,2021,4,48.19,80111713
CALAVERAS,2021,4,60,2715311
CONTRA COSTA,2021,4,26.36,30616972
DEL NORTE,2021,4,28.49,786164
EL DORADO,2021,4,46.25,8837516
FRESNO,2021,4,3.56,3595182
HUMBOLDT,2021,4,79.14,10727872
IMPERIAL,2021,4,45.59,8183308
INYO,2021,4,56.45,1071676
KERN,2021,4,6.52,5922085
KINGS,2021,4,65.08,9831592
LAKE,2021,4,26.37,1784438
LOS ANGELES,2021,4,40.71,404356167
MARIN,2021,4,16.32,4236046
MENDOCINO,2021,4,68.79,6237640
MERCED,2021,4,40.16,11321783
MONO,2021,4,95.07,1264380
MONTEREY,2021,4,46.21,20137432
NAPA,2021,4,24.09,3313761
NEVADA,2021,4,46.03,4691447
ORANGE,2021,4,23.42,74235621
RIVERSIDE,2021,4,49.06,118970241
SACRAMENTO,2021,4,51.76,81820694
SAN BERNARDINO,2021,4,15.17,33107390
SAN DIEGO,2021,4,45.64,150109809
SAN FRANCISCO,2021,4,80.48,68366994
SAN JOAQUIN,2021,4,19.92,15590990
SAN LUIS OBISPO,2021,4,52.18,14596207
SAN MATEO,2021,4,25.08,18850486
SANTA BARBARA,2021,4,52.49,23292737
SANTA CLARA,2021,4,28.42,54217056
SANTA CRUZ,2021,4,65.11,17357306
SHASTA,2021,4,63.91,11633169
SISKIYOU,2021,4,35.27,1549469
SOLANO,2021,4,42.58,19160971
SONOMA,2021,4,55.48,26892534
STANISLAUS,2021,4,78.32,43213640
TRINITY,2021,4,3.38,54403
TULARE,2021,4,31.63,14995410
UNDISCLOSED,2021,4,,6627827
VENTURA,2021,4,21.28,17882367
YOLO,2021,4,39.49,8579077
YUBA,2021,4,55.2,4526517
ALAMEDA,2021,3,48.85,81207341
CALAVERAS,2021,3,74.6,3375890
CONTRA COSTA,2021,3,26.34,30591805
DEL NORTE,2021,3,33.9,935606
EL DORADO,2021,3,48.57,9279554
FRESNO,2021,3,2.42,2448298
HUMBOLDT,2021,3,86.51,11727940
IMPERIAL,2021,3,28.66,5145468
KERN,2021,3,6.33,5746017
KINGS,2021,3,61.24,9251669
LAKE,2021,3,33.21,2247094
LOS ANGELES,2021,3,41.83,415491625
MARIN,2021,3,16.9,4387234
MENDOCINO,2021,3,79.39,7198383
MERCED,2021,3,44.96,12673682
MONO,2021,3,126.41,1681137
MONTEREY,2021,3,46.77,20381403
NAPA,2021,3,21.57,2966813
ORANGE,2021,3,24.3,77031965
RIVERSIDE,2021,3,46.58,112960948
SACRAMENTO,2021,3,54.34,85891771
SAN BERNARDINO,2021,3,14.68,32048295
SAN DIEGO,2021,3,38.63,127044737
SAN FRANCISCO,2021,3,70.8,60144517
SAN JOAQUIN,2021,3,21.31,16679921
SAN LUIS OBISPO,2021,3,56.19,15719083
SAN MATEO,2021,3,20.09,15105562
SANTA BARBARA,2021,3,32.34,14350161
SANTA CLARA,2021,3,28.91,55168373
SANTA CRUZ,2021,3,60.68,16176555
SHASTA,2021,3,73.59,13396093
SISKIYOU,2021,3,45.55,2001450
SOLANO,2021,3,41.57,18705472
SONOMA,2021,3,61,29567425
STANISLAUS,2021,3,89.35,49302811
TULARE,2021,3,32.86,15578096
UNDISCLOSED,2021,3,,13611224
VENTURA,2021,3,21.54,18101571
YOLO,2021,3,41.07,8924085
YUBA,2021,3,61.21,5019061
ALAMEDA,2021,2,56.99,94738639
CALAVERAS,2021,2,78.95,3572855
CONTRA COSTA,2021,2,27,31364165
EL DORADO,2021,2,71.78,13715676
FRESNO,2021,2,2.61,2636603
HUMBOLDT,2021,2,138.99,18840515
IMPERIAL,2021,2,33.22,5963238
KERN,2021,2,6.89,6252233
KINGS,2021,2,54.34,8208855
LAKE,2021,2,40.82,2761705
LOS ANGELES,2021,2,45.89,455847834
MARIN,2021,2,18.64,4838157
MENDOCINO,2021,2,102.03,9251311
MERCED,2021,2,51.15,14418556
MONO,2021,2,121.04,1609711
MONTEREY,2021,2,46.86,20419699
NAPA,2021,2,20.71,2849011
ORANGE,2021,2,22.89,72572205
RIVERSIDE,2021,2,47.57,115356947
SACRAMENTO,2021,2,57.54,90958953
SAN BERNARDINO,2021,2,22.27,48616758
SAN DIEGO,2021,2,39.47,129802479
SAN FRANCISCO,2021,2,85.26,72426506
SAN JOAQUIN,2021,2,21.72,17000098
SAN LUIS OBISPO,2021,2,65.71,18380034
SAN MATEO,2021,2,18.85,14173497
SANTA BARBARA,2021,2,62.74,27838698
SANTA CLARA,2021,2,30.25,57712062
SANTA CRUZ,2021,2,65.69,17510887
SHASTA,2021,2,80.87,14720213
SISKIYOU,2021,2,58.57,2573168
SOLANO,2021,2,40.95,18429658
SONOMA,2021,2,61.13,29628445
STANISLAUS,2021,2,96.93,53481971
TULARE,2021,2,33.81,16030769
UNDISCLOSED,2021,2,,19952664
VENTURA,2021,2,24.59,20660084
YOLO,2021,2,45.95,9984118
ALAMEDA,2021,1,50.67,84247050
CALAVERAS,2021,1,61.04,2762115
CONTRA COSTA,2021,1,23.99,27867201
EL DORADO,2021,1,48.86,9335004
HUMBOLDT,2021,1,71.84,9739382
IMPERIAL,2021,1,32.81,5889128
KERN,2021,1,6.07,5508477
KINGS,2021,1,40.6,6133574
LAKE,2021,1,44.72,3025503
LOS ANGELES,2021,1,39.31,390449852
MARIN,2021,1,16.45,4269511
MENDOCINO,2021,1,81.23,7365736
MERCED,2021,1,51.92,14637051
MONO,2021,1,101.1,1344536
MONTEREY,2021,1,43.35,18890969
NAPA,2021,1,17.35,2386282
NEVADA,2021,1,54.81,5586625
ORANGE,2021,1,21.1,66902117
RIVERSIDE,2021,1,42.58,103260098
SACRAMENTO,2021,1,53.76,84987005
SAN BERNARDINO,2021,1,12.17,26577295
SAN DIEGO,2021,1,32.74,107678915
SAN FRANCISCO,2021,1,70.28,59702411
SAN JOAQUIN,2021,1,22.58,17669086
SAN LUIS OBISPO,2021,1,51.57,14427237
SAN MATEO,2021,1,13.8,10378479
SANTA BARBARA,2021,1,27.8,12337725
SANTA CLARA,2021,1,29.51,56308942
SANTA CRUZ,2021,1,60.45,16115668
SHASTA,2021,1,71.13,12948513
SISKIYOU,2021,1,34.4,1511579
SOLANO,2021,1,34.9,15705730
SONOMA,2021,1,53.94,26145711
STANISLAUS,2021,1,96.3,53132754
TULARE,2021,1,27.91,13234084
UNDISCLOSED,2021,1,,13985240
VENTURA,2021,1,21.84,18352322
YOLO,2021,1,45.22,9825478
ALAMEDA,2020,4,51.6,86816081
CALAVERAS,2020,4,49.58,2245853
CONTRA COSTA,2020,4,22.16,25844264
EL DORADO,2020,4,43.65,8346471
FRESNO,2020,4,2.24,2260167
HUMBOLDT,2020,4,67.42,9200895
IMPERIAL,2020,4,53.25,9570058
KERN,2020,4,5.31,4829145
KINGS,2020,4,32.28,4923108
LAKE,2020,4,39.6,2699848
LOS ANGELES,2020,4,38.64,387041301
MARIN,2020,4,17.1,4488208
MENDOCINO,2020,4,71.93,6589732
MERCED,2020,4,41.32,11621606
MONO,2020,4,91.26,1204215
MONTEREY,2020,4,76.52,33597730
NAPA,2020,4,17.52,2418881
NEVADA,2020,4,53.5,5470831
ORANGE,2020,4,20.35,64875898
RIVERSIDE,2020,4,36.47,88202452
SACRAMENTO,2020,4,52.98,83979260
SAN BERNARDINO,2020,4,12.19,26609744
SAN DIEGO,2020,4,35.2,116130639
